run,pmt_bottom_v,pmt_top_v,notes
1290, -560, -615, reci on/getter on-digi th 30ADC
1291, -560, -615, reci on/getter on-digi th 30ADC
1292, -560, -615, reci on/getter on-digi th 30ADC
1293, -560, -615, reci on/getter on-digi th 30ADC
1294, -560, -615, reci on/getter on-digi th 30ADC
1295, -560, -615, reci on/getter on-digi th 30ADC
1296, -560, -615, reci on/getter on-digi th 30ADC
1297, -560, -615, reci on/getter on-digi th 30ADC
1298, -560, -615, reci on/getter on-digi th 30ADC
1299, -560, -615, reci on/getter on-digi th 30ADC
1300, -560, -615, reci on/getter on-digi th 30ADC
1301, -560, -615, reci on/getter on-digi th 30ADC
1302, -560, -615, reci on/getter on-digi th 30ADC
1303, -560, -615, reci on/getter on-digi th 30ADC
1304, -560, -615, reci on/getter on-digi th 30ADC
1305, -560, -615, reci on/getter on-digi th 30ADC
1306, -560, -615, reci on/getter on-digi th 30ADC
1307, -560, -615, reci on/getter on-digi th 30ADC
1308, -560, -615, reci on/getter on-digi th 30ADC
1309, -560, -615, reci on/getter on-digi th 30ADC
1310, -560, -615, reci on/getter on-digi th 30ADC
1311, -560, -615, reci on/getter on-digi th 30ADC
1312, -560, -615, reci on/getter on-digi th 30ADC
1313, -560, -615, reci on/getter on-digi th 30ADC
1314, -560, -615, reci on/getter on-digi th 30ADC
1315, -560, -615, reci on/getter on-digi th 30ADC
1316, -560, -615, reci on/getter on-digi th 30ADC
1317, -560, -615, reci on/getter on-digi th 30ADC
1318, -560, -615, reci on/getter on-digi th 30ADC
1319, -560, -615, reci on/getter on-digi th 30ADC
1320, -560, -615, reci on/getter on-digi th 30ADC
1321, -560, -615, reci on/getter on-digi th 30ADC
1322, -560, -615, reci on/getter on-digi th 30ADC
1323, -560, -615, reci on/getter on-digi th 30ADC
1324, -560, -615, reci on/getter on-digi th 30ADC
1325, -560, -615, reci on/getter on-digi th 30ADC
1326, -560, -615, reci on/getter on-digi th 30ADC
1327, -560, -615, reci on/getter on-digi th 30ADC
1328, -560, -615, reci on/getter on-digi th 30ADC
1329, -560, -615, reci on/getter on-digi th 30ADC
1330, -560, -615, reci on/getter on-digi th 30ADC
1331, -560, -615, reci on/getter on-digi th 30ADC
1332, -560, -615, reci on/getter on-digi th 30ADC
1333, -560, -615, reci on/getter on-digi th 30ADC
1334, -560, -615, reci on/getter on-digi th 30ADC
1335, -560, -615, reci on/getter on-digi th 30ADC
1336, -560, -615, reci on/getter on-digi th 30ADC
1337, -560, -615, reci on/getter on-digi th 30ADC
1338, -560, -615, reci on/getter on-digi th 30ADC
1339, -560, -615, reci on/getter on-digi th 30ADC
1340, -560, -615, reci on/getter on-digi th 30ADC
1341, -560, -615, reci on/getter on-digi th 30ADC
1342, -560, -615, reci on/getter on-digi th 30ADC
1343, -560, -615, reci on/getter on-digi th 30ADC
1344, -560, -615, reci on/getter on-digi th 30ADC
1345, -560, -615, reci on/getter on-digi th 30ADC
1346, -560, -615, reci on/getter on-digi th 30ADC
1347, -560, -615, reci on/getter on-digi th 30ADC
1348, -560, -615, reci on/getter on-digi th 30ADC
1349, -560, -615, reci on/getter on-digi th 30ADC
1350, -560, -615, reci on/getter on-digi th 30ADC
1351, -560, -615, reci on/getter on-digi th 30ADC
1352, -560, -615, reci on/getter on-digi th 30ADC
1353, -560, -615, reci on/getter on-digi th 30ADC
1354, -560, -615, reci on/getter on-digi th 30ADC
1355, -560, -615, reci on/getter on-digi th 30ADC
1356, -560, -615, reci on/getter on-digi th 30ADC
1357, -560, -615, reci on/getter on-digi th 30ADC
1358, -560, -615, reci on/getter on-digi th 30ADC
1359, -560, -615, reci on/getter on-digi th 30ADC
1360, -560, -615, reci on/getter on-digi th 30ADC
1361, -560, -615, reci on/getter on-digi th 30ADC
1362, -560, -615, reci on/getter on-digi th 30ADC
1363, -560, -615, reci on/getter on-digi th 30ADC
1364, -560, -615, reci on/getter on-digi th 30ADC
1365, -560, -615, reci on/getter on-digi th 30ADC
1366, -560, -615, reci on/getter on-digi th 30ADC
1367, -560, -615, reci on/getter on-digi th 30ADC
1368, -560, -615, reci on/getter on-digi th 30ADC
1369, -560, -615, reci on/getter on-digi th 30ADC
1370, -560, -615, reci on/getter on-digi th 30ADC
1371, -560, -615, reci on/getter on-digi th 30ADC
1372, -560, -615, reci on/getter on-digi th 30ADC
1373, -560, -615, reci on/getter on-digi th 30ADC
1374, -560, -615, reci on/getter on-digi th 30ADC
1375, -560, -615, reci on/getter on-digi th 30ADC
1376, -560, -615, reci on/getter on-digi th 30ADC
1377, -560, -615, reci on/getter on-digi th 30ADC
1378, -560, -615, reci on/getter on-digi th 30ADC
1379, -560, -615, reci on/getter on-digi th 30ADC
1380, -560, -615, reci on/getter on-digi th 30ADC
1381, -560, -615, reci on/getter on-digi th 30ADC
1382, -560, -615, reci on/getter on-digi th 30ADC
1383, -560, -615, reci on/getter on-digi th 30ADC
1384, -560, -615, reci on/getter on-digi th 30ADC
1385, -560, -615, reci on/getter on-digi th 30ADC
1386, -560, -615, reci on/getter on-digi th 30ADC
1387, -560, -615, reci on/getter on-digi th 30ADC
1388, -560, -615, reci on/getter on-digi th 30ADC
1389, -560, -615, reci on/getter on-digi th 30ADC
1390, -560, -615, reci on/getter on-digi th 30ADC
1391, -560, -615, reci on/getter on-digi th 30ADC
1392, -560, -615, reci on/getter on-digi th 30ADC
1393, -560, -615, reci on/getter on-digi th 30ADC
1394, -560, -615, reci on/getter on-digi th 30ADC
1395, -560, -615, reci on/getter on-digi th 30ADC
1396, -560, -615, reci on/getter on-digi th 30ADC
1397, -560, -615, reci on/getter on-digi th 30ADC
1398, -560, -615, reci on/getter on-digi th 30ADC
1399, -560, -615, reci on/getter on-digi th 30ADC
1400, -560, -615, reci on/getter on-digi th 30ADC
1401, -560, -605, reci on/getter on-digi th 30ADC
1402, -560, -605, reci on/getter on-digi th 30ADC
1403, -560, -605, reci on/getter on-digi th 30ADC
1404, -560, -605, reci on/getter on-digi th 30ADC
1405, -560, -605, reci on/getter on-digi th 30ADC
1406, -560, -605, reci on/getter on-digi th 30ADC
1407, -560, -605, reci on/getter on-digi th 30ADC
1408, -560, -605, reci on/getter on-digi th 30ADC
1409, -560, -605, reci on/getter on-digi th 30ADC
1410, -560, -615, reci on/getter on-digi th 30ADC
1411, -560, -615, reci on/getter on-digi th 30ADC
1412, -560, -615, reci on/getter on-digi th 30ADC
1413, -560, -615, reci on/getter on-digi th 30ADC
1414, -560, -615, reci on/getter on-digi th 30ADC
1415, -560, -615, reci on/getter on-digi th 30ADC
1416, -560, -615, reci on/getter on-digi th 30ADC
1417, -560, -615, reci on/getter on-digi th 30ADC
1418, -560, -615, reci on/getter on-digi th 30ADC
1419, -560, -615, reci on/getter on-digi th 30ADC
1420, -560, -615, reci on/getter on-digi th 30ADC
1421, -560, -615, reci on/getter on-digi th 30ADC
1422, -560, -615, reci on/getter on-digi th 30ADC
1423, -560, -615, reci on/getter on-digi th 30ADC
1424, -560, -615, reci on/getter on-digi th 30ADC
1425, -560, -615, reci on/getter on-digi th 30ADC
1426, -560, -615, reci on/getter on-digi th 30ADC
1427, -560, -615, reci on/getter on-digi th 30ADC
1428, -560, -615, reci on/getter on-digi th 30ADC
1429, -560, -615, reci on/getter on-digi th 30ADC
1430, -560, -615, reci on/getter on-digi th 30ADC
1431, -560, -615, reci on/getter on-digi th 30ADC
1432, -560, -615, reci on/getter on-digi th 30ADC
1433, -560, -615, reci on/getter on-digi th 30ADC
1434, -560, -615, reci on/getter on-digi th 30ADC
1435, -560, -615, reci on/getter on-digi th 30ADC
1436, -560, -615, reci on/getter on-digi th 30ADC
1437, -560, -615, reci on/getter on-digi th 30ADC
1438, -560, -615, reci on/getter on-digi th 30ADC
1439, -560, -615, reci on/getter on-digi th 30ADC
1440, -560, -615, reci on/getter on-digi th 30ADC
1441, -560, -615, reci on/getter on-digi th 30ADC
1442, -560, -615, reci on/getter on-digi th 30ADC
1443, -560, -615, reci on/getter on-digi th 30ADC
1444, -560, -615, reci on/getter on-digi th 30ADC
1445, -560, -615, reci on/getter on-digi th 30ADC
1446, -560, -615, reci on/getter on-digi th 30ADC
1447, -560, -615, reci on/getter on-digi th 30ADC
1448, -560, -615, reci on/getter on-digi th 30ADC
1449, -560, -615, reci on/getter on-digi th 30ADC
1450, -560, -615, reci on/getter on-digi th 30ADC
1451, -560, -615, reci on/getter on-digi th 30ADC
1452, -560, -615, reci on/getter on-digi th 30ADC
1453, -560, -615, reci on/getter on-digi th 30ADC
1454, -560, -615, reci on/getter on-digi th 30ADC
1455, -560, -615, reci on/getter on-digi th 30ADC
1456, -560, -615, reci on/getter on-digi th 30ADC
1457, -560, -615, reci on/getter on-digi th 30ADC
1458, -560, -615, reci on/getter on-digi th 30ADC
1459, -560, -615, reci on/getter on-digi th 30ADC
1460, -560, -615, reci on/getter on-digi th 30ADC
1461, -560, -615, reci on/getter on-digi th 30ADC
1462, -560, -615, reci on/getter on-digi th 30ADC
1463, -560, -615, reci on/getter on-digi th 30ADC
1464, -560, -615, reci on/getter on-digi th 30ADC
1465, -560, -615, reci on/getter on-digi th 30ADC
1466, -560, -615, reci on/getter on-digi th 30ADC
1467, -560, -615, reci on/getter on-digi th 30ADC
1468, -560, -615, reci on/getter on-digi th 30ADC
1469, -560, -615, reci on/getter on-digi th 30ADC
1470, -560, -615, reci on/getter on-digi th 30ADC
1471, -560, -615, reci on/getter on-digi th 30ADC
1472, -560, -615, reci on/getter on-digi th 30ADC
1473, -560, -615, reci on/getter on-digi th 30ADC
1474, -560, -615, reci on/getter on-digi th 30ADC
1475, -560, -615, reci on/getter on-digi th 30ADC
1476, -560, -615, reci on/getter on-digi th 30ADC
1477, -560, -615, reci on/getter on-digi th 30ADC
1478, -560, -615, reci on/getter on-digi th 30ADC
1479, -560, -615, reci on/getter on-digi th 30ADC
1480, -560, -615, reci on/getter on-digi th 30ADC
1481, -560, -615, reci on/getter on-digi th 30ADC
1482, -560, -615, reci on/getter on-digi th 30ADC
1483, -560, -615, reci on/getter on-digi th 30ADC
1484, -560, -615, reci on/getter on-digi th 30ADC
1485, -560, -615, reci on/getter on-digi th 30ADC
1486, -560, -615, reci on/getter on-digi th 30ADC
1487, -560, -615, reci on/getter on-digi th 30ADC
1488, -560, -615, reci on/getter on-digi th 30ADC
1489, -560, -615, reci on/getter on-digi th 30ADC
1490, -560, -615, reci on/getter on-digi th 30ADC
1491, -560, -615, reci on/getter on-digi th 30ADC
1492, -560, -615, reci on/getter on-digi th 30ADC
1493, -560, -615, reci on/getter on-digi th 30ADC
1494, -560, -615, reci on/getter on-digi th 30ADC
1495, -560, -615, reci on/getter on-digi th 30ADC
1496, -560, -615, reci on/getter on-digi th 30ADC
1497, -560, -615, reci on/getter on-digi th 30ADC
1498, -560, -615, reci on/getter on-digi th 30ADC
1499, -560, -615, reci on/getter on-digi th 30ADC
1500, -560, -605, reci on/getter on-digi th 30ADC
1500, -560, -605, reci on/getter on-digi th 30ADC
1500, -560, -605, reci on/getter on-digi th 30ADC
1501, -560, -605, reci on/getter on-digi th 30ADC
1502, -560, -605, reci on/getter on-digi th 30ADC
1503, -560, -605, reci on/getter on-digi th 30ADC
1504, -560, -605, reci on/getter on-digi th 30ADC
1505, -560, -605, reci on/getter on-digi th 30ADC
1506, -560, -605, reci on/getter on-digi th 30ADC
1507, -560, -605, reci on/getter on-digi th 30ADC
1508, -560, -605, reci on/getter on-digi th 30ADC
1509, -560, -605, reci on/getter on-digi th 30ADC
1510, -560, -605, reci on/getter on-digi th 30ADC
1511, -560, -605, reci on/getter on-digi th 30ADC
1512, -560, -605, reci on/getter on-digi th 30ADC
1513, -560, -605, reci on/getter on-digi th 30ADC
1514, -560, -605, reci on/getter on-digi th 30ADC
1515, -560, -605, reci on/getter on-digi th 30ADC
1516, -560, -605, reci on/getter on-digi th 30ADC
1517, -560, -605, reci on/getter on-digi th 30ADC
1518, -560, -605, reci on/getter on-digi th 30ADC
1519, -560, -605, reci on/getter on-digi th 30ADC
1520, -560, -590, reci on/getter on-digi th 30ADC
1521, -560, -590, reci on/getter on-digi th 30ADC
1522, -560, -590, reci on/getter on-digi th 30ADC
1523, -560, -590, reci on/getter on-digi th 30ADC
1524, -560, -590, reci on/getter on-digi th 30ADC
1525, -560, -590, reci on/getter on-digi th 30ADC
1526, -560, -590, reci on/getter on-digi th 30ADC
1527, -560, -590, reci on/getter on-digi th 30ADC
1528, -560, -590, reci on/getter on-digi th 30ADC
1529, -560, -590, reci on/getter on-digi th 30ADC
1530, -560, -590, reci on/getter on-digi th 30ADC
1531, -560, -590, reci on/getter on-digi th 30ADC
1532, -560, -590, reci on/getter on-digi th 30ADC
1533, -560, -590, reci on/getter on-digi th 30ADC
1534, -560, -590, reci on/getter on-digi th 30ADC
1535, -560, -590, reci on/getter on-digi th 30ADC
1536, -560, -590, reci on/getter on-digi th 30ADC
1537, -560, -590, reci on/getter on-digi th 30ADC
1538, -560, -590, reci on/getter on-digi th 30ADC
1539, -560, -590, reci on/getter on-digi th 30ADC
1540, -560, -590, reci on/getter on-digi th 30ADC
1541, -560, -590, reci on/getter on-digi th 30ADC
1542, -560, -590, reci on/getter on-digi th 30ADC
1543, -560, -590, reci on/getter on-digi th 30ADC
1544, -560, -590, reci on/getter on-digi th 30ADC
1545, -560, -590, reci on/getter on-digi th 30ADC
1546, -560, -590, reci on/getter on-digi th 30ADC
1547, -560, -590, reci on/getter on-digi th 30ADC
1548, -560, -590, reci on/getter on-digi th 30ADC
1549, -560, -590, reci on/getter on-digi th 30ADC
1550, -560, -590, reci on/getter on-digi th 30ADC
1551, -560, -590, reci on/getter on-digi th 30ADC
1552, -560, -590, reci on/getter on-digi th 30ADC
1553, -560, -590, reci on/getter on-digi th 30ADC
1554, -560, -590, reci on/getter on-digi th 30ADC
1555, -560, -590, reci on/getter on-digi th 30ADC
1556, -560, -590, reci on/getter on-digi th 30ADC
1557, -560, -590, reci on/getter on-digi th 30ADC
1558, -560, -590, reci on/getter on-digi th 30ADC
1559, -560, -590, reci on/getter on-digi th 30ADC
1560, -560, -590, reci on/getter on-digi th 30ADC
1561, -560, -590, reci on/getter on-digi th 30ADC
1562, -560, -590, reci on/getter on-digi th 30ADC
1563, -560, -590, reci on/getter on-digi th 30ADC
1564, -560, -590, reci on/getter on-digi th 30ADC
1565, -560, -590, reci on/getter on-digi th 30ADC
1566, -560, -590, reci on/getter on-digi th 30ADC
1567, -560, -590, reci on/getter on-digi th 30ADC
1568, -560, -590, reci on/getter on-digi th 30ADC
1569, -560, -590, reci on/getter on-digi th 30ADC
1570, -560, -590, reci on/getter on-digi th 30ADC
1571, -560, -590, reci on/getter on-digi th 30ADC
1572, -560, -590, reci on/getter on-digi th 30ADC
1573, -560, -590, reci on/getter on-digi th 30ADC
1574, -560, -590, reci on/getter on-digi th 30ADC
1575, -560, -590, reci on/getter on-digi th 30ADC
1576, -560, -590, reci on/getter on-digi th 30ADC
1577, -560, -590, reci on/getter on-digi th 30ADC
1578, -560, -590, reci on/getter on-digi th 30ADC
1579, -560, -590, reci on/getter on-digi th 30ADC
1580, -560, -590, reci on/getter on-digi th 30ADC
1580, -560, -590, reci on/getter on-digi th 30ADC
1580, -560, -590, reci on/getter on-digi th 30ADC
1581, -560, -590, reci on/getter on-digi th 30ADC
1582, -560, -590, reci on/getter on-digi th 30ADC
1583, -560, -590, reci on/getter on-digi th 30ADC
1584, -560, -590, reci on/getter on-digi th 30ADC
1585, -560, -590, reci on/getter on-digi th 30ADC
1586, -560, -590, reci on/getter on-digi th 30ADC
1587, -560, -590, reci on/getter on-digi th 30ADC
1588, -560, -590, reci on/getter on-digi th 30ADC
1589, -560, -590, reci on/getter on-digi th 30ADC
1590, -560, -590, reci on/getter off-digi th 30ADC
1591, -560, -590, reci on/getter off-digi th 30ADC
1592, -560, -590, reci on/getter off-digi th 30ADC
1593, -560, -590, reci on/getter off-digi th 30ADC
1594, -560, -590, reci on/getter off-digi th 30ADC
1595, -560, -590, reci on/getter off-digi th 30ADC
1596, -560, -590, reci off/getter off-digi th 30ADC
1597, -560, -590, reci off/getter off-digi th 30ADC
1598, -560, -590, reci off/getter off-digi th 30ADC
1599, -560, -590, reci off/getter off-digi th 30ADC
1600, -560, -590, reci off/getter off-digi th 30ADC
1601, -560, -590, reci off/getter off-digi th 30ADC
1602, -560, -590, reci off/getter off-digi th 30ADC
1603, -560, -590, reci off/getter off-digi th 30ADC
1604, -560, -590, reci off/getter off-digi th 30ADC
1605, -560, -590, reci off/getter off-digi th 30ADC
1606, -560, -590, reci off/getter off-digi th 30ADC
1607, -560, -590, reci off/getter off-digi th 30ADC
1608, -560, -590, reci off/getter off-digi th 30ADC
1609, -560, -590, reci off/getter off-digi th 30ADC
1610, -560, -590, reci off/getter off-digi th 30ADC
1611, -560, -590, reci off/getter off-digi th 30ADC
1612, -560, -590, reci off/getter off-digi th 30ADC
1613, -560, -590, reci off/getter off-digi th 30ADC
1614, -560, -590, reci off/getter off-digi th 30ADC
1615, -560, -590, reci off/getter off-digi th 30ADC
1616, -560, -590, reci off/getter off-digi th 30ADC
1617, -560, -590, reci off/getter off-digi th 30ADC
1618, -560, -590, reci off/getter off-digi th 30ADC
1619, -560, -590, reci off/getter off-digi th 30ADC
1620, -560, -590, reci off/getter off-digi th 30ADC
1621, -560, -590, reci off/getter off-digi th 30ADC
1622, -560, -590, reci off/getter off-digi th 30ADC
1623, -560, -590, reci off/getter off-digi th 30ADC
1624, -560, -590, reci off/getter off-digi th 30ADC
1625, -560, -590, reci off/getter off-digi th 30ADC
1626, -560, -590, reci off/getter off-digi th 30ADC
1627, -560, -590, reci off/getter off-digi th 30ADC
1628, -560, -590, reci off/getter off-digi th 30ADC
1629, -560, -590, reci off/getter off-digi th 30ADC
1630, -560, -590, reci off/getter off-digi th 30ADC
1631, -560, -590, reci off/getter off-digi th 30ADC
1632, -560, -590, reci off/getter off-digi th 30ADC
1633, -560, -590, reci off/getter off-digi th 30ADC
1634, -560, -590, reci off/getter off-digi th 30ADC
1635, -560, -590, reci off/getter off-digi th 30ADC
1636, -560, -590, reci off/getter off-digi th 30ADC
1637, -560, -590, reci off/getter off-digi th 30ADC
1638, -560, -590, reci off/getter off-digi th 30ADC
1639, -560, -590, reci off/getter off-digi th 30ADC
1640, -560, -590, reci off/getter off-digi th 30ADC
1641, -560, -590, reci off/getter off-digi th 30ADC
1642, -560, -590, reci off/getter off-digi th 30ADC
1643, -560, -590, reci off/getter off-digi th 30ADC
1644, -560, -590, reci off/getter off-digi th 30ADC
1645, -560, -590, reci off/getter off-digi th 30ADC
1646, -560, -590, reci off/getter off-digi th 30ADC
1647, -560, -590, reci off/getter off-digi th 30ADC
1648, -560, -590, reci off/getter off-digi th 30ADC
1649, -560, -590, reci off/getter off-digi th 30ADC
1650, -560, -590, reci off/getter off-digi th 30ADC
1651, -560, -590, reci off/getter off-digi th 30ADC
1652, -560, -590, reci off/getter off-digi th 30ADC
1653, -560, -590, reci off/getter off-digi th 30ADC
1654, -560, -590, reci off/getter off-digi th 30ADC
1655, -560, -590, reci off/getter off-digi th 30ADC
1656, -560, -590, reci off/getter off-digi th 30ADC
1657, -560, -590, reci off/getter off-digi th 30ADC
1658, -560, -590, reci off/getter off-digi th 30ADC
1659, -560, -590, reci off/getter off-digi th 30ADC
1660, -560, -590, reci off/getter off-digi th 30ADC
1661, -560, -590, reci off/getter off-digi th 30ADC
1662, -560, -590, reci off/getter off-digi th 30ADC
1663, -560, -590, reci off/getter off-digi th 30ADC
1664, -560, -590, reci off/getter off-digi th 30ADC
1665, -560, -590, reci off/getter off-digi th 30ADC
1666, -560, -590, reci off/getter off-digi th 30ADC
1667, -560, -590, reci off/getter off-digi th 30ADC
1668, -560, -590, reci off/getter off-digi th 30ADC
1669, -560, -590, reci off/getter off-digi th 30ADC
1670, -560, -590, reci off/getter off-digi th 30ADC
1671, -560, -590, reci off/getter off-digi th 30ADC
1672, -560, -590, reci off/getter off-digi th 30ADC
1673, -560, -590, reci off/getter off-digi th 30ADC
1674, -560, -590, reci off/getter off-digi th 30ADC
1675, -560, -590, reci off/getter off-digi th 30ADC
1676, -560, -590, reci off/getter off-digi th 30ADC
1677, -560, -590, reci off/getter off-digi th 30ADC
1678, -560, -590, reci off/getter off-digi th 30ADC
1679, -560, -590, reci off/getter off-digi th 30ADC
1680, -560, -590, reci off/getter off-digi th 30ADC
1681, -560, -590, reci off/getter off-digi th 30ADC
1682, -560, -590, reci off/getter off-digi th 30ADC
1683, -560, -590, reci off/getter off-digi th 30ADC
1684, -560, -590, reci off/getter off-digi th 30ADC
1685, -560, -590, reci off/getter off-digi th 30ADC
1686, -560, -590, reci off/getter off-digi th 30ADC
1687, -560, -590, reci off/getter off-digi th 30ADC
1688, -560, -590, reci off/getter off-digi th 30ADC
1689, -560, -590, reci off/getter off-digi th 30ADC
1690, -560, -590, reci off/getter off-digi th 30ADC
1691, -560, -590, reci off/getter off-digi th 30ADC
1692, -560, -590, reci off/getter off-digi th 30ADC
1693, -560, -590, reci off/getter off-digi th 30ADC
1694, -560, -590, reci off/getter off-digi th 30ADC
1695, -560, -590, reci off/getter off-digi th 30ADC
1696, -560, -590, reci off/getter off-digi th 30ADC
1697, -560, -590, reci off/getter off-digi th 30ADC
1698, -560, -590, reci off/getter off-digi th 30ADC
1699, -560, -590, reci off/getter off-digi th 30ADC
